Log file open, 02/03/23 09:08:32
[2023.02.03-18.54.04:266][151]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:288][152]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:289][152]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:290][152]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:310][153]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:312][153]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:312][153]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:334][154]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:335][154]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:336][154]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:358][155]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:358][155]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:970][183]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:973][183]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:993][184]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:995][184]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:995][184]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:012][185]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:014][185]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:014][185]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:032][186]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:033][186]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:033][186]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:052][187]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:053][187]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:053][187]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:072][188]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:074][188]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:074][188]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:093][189]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:095][189]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:095][189]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:112][190]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:114][190]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:114][190]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:133][191]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:135][191]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:135][191]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:156][192]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:158][192]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:158][192]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:176][193]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:178][193]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:178][193]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:198][194]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:200][194]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:200][194]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:218][195]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:220][195]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:220][195]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:239][196]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:240][196]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:241][196]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:259][197]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:260][197]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:260][197]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:279][198]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:280][198]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:280][198]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:298][199]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:300][199]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:300][199]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:319][200]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:321][200]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:321][200]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:340][201]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:342][201]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:342][201]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:360][202]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:361][202]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:362][202]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:381][203]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:383][203]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:383][203]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:400][204]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:402][204]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:402][204]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:421][205]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:422][205]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:422][205]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:441][206]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:442][206]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:442][206]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:461][207]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:462][207]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:462][207]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:482][208]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:483][208]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:483][208]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:502][209]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:504][209]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:504][209]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:523][210]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:524][210]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:525][210]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:542][211]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:544][211]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:544][211]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:562][212]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:564][212]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:564][212]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:583][213]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:584][213]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:584][213]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:603][214]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:605][214]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:605][214]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:623][215]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:625][215]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:625][215]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:642][216]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:644][216]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:644][216]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:662][217]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:664][217]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:664][217]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:684][218]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:685][218]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:685][218]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:706][219]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:707][219]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:707][219]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:729][220]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:729][220]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.57.10:745][244]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
