Log file open, 02/09/23 14:28:05
[2023.02.09-23.56.41:216][ 85]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-23.56.41:216][ 85]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-23.56.41:216][ 85]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-23.56.41:216][ 85]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-23.56.41:216][ 85]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-23.56.41:216][ 85]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-23.56.41:219][ 85]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-23.56.41:344][ 85]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-23.56.41:344][ 85]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-23.56.41:344][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-23.56.41:344][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-23.56.41:344][ 85]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.02.09-23.56.41:345][ 85]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.02.09-23.56.41:347][ 85]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.02.09-23.56.41:347][ 85]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.02.09-23.56.41:347][ 85]LogInit: FAudioDevice initialized.
[2023.02.09-23.56.41:347][ 85]LogAudio: Display: Audio Device (ID: 66) registered with world 'physics'.
[2023.02.09-23.56.41:351][ 85]LogLoad: Game class is 'GameModeBase'
[2023.02.09-23.56.41:351][ 85]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-23.56.41:353][ 85]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-15.56.41
[2023.02.09-23.56.41:353][ 85]LogWorld: Bringing up level for play took: 0.002239
[2023.02.09-23.56.41:355][ 85]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.02.09-23.56.41:356][ 85]PIE: Server logged in
[2023.02.09-23.56.41:357][ 85]PIE: Play in editor total start time 0.185 seconds.
[2023.02.09-23.56.48:831][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.56.48:831][742]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-23.56.48:831][742]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-23.56.48:831][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.56.48:836][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-23.56.48:842][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.56.48:877][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-23.56.48:877][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.09-23.56.48:879][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.09-23.56.48:884][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.56.48:887][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.09-23.56.48:954][743]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.02.09-23.56.51:552][950]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-23.56.51:564][950]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-23.56.51:564][950]PIE: New page: PIE session: physics (Feb 9, 2023, 7:56:51 AM)
[2023.02.09-23.56.51:564][950]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-23.56.51:569][950]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004541s)
[2023.02.09-23.56.51:569][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.004573s)
[2023.02.09-23.56.51:569][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-23.56.51:570][950]LogAIModule: Creating AISystem for world physics
[2023.02.09-23.56.51:570][950]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.02.09-23.56.51:605][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.09-23.56.51:607][950]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.02.09-23.56.51:607][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-23.56.51:607][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-23.56.51:607][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-23.56.51:607][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-23.56.51:607][950]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-23.56.51:607][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-23.56.51:607][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-23.56.51:607][950]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-23.56.51:608][950]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-23.56.51:608][950]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-23.56.51:608][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-23.56.51:611][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-23.56.51:732][950]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-23.56.51:732][950]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-23.56.51:732][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-23.56.51:732][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-23.56.51:732][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.02.09-23.56.51:732][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.02.09-23.56.51:735][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.02.09-23.56.51:735][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.02.09-23.56.51:735][950]LogInit: FAudioDevice initialized.
[2023.02.09-23.56.51:735][950]LogAudio: Display: Audio Device (ID: 67) registered with world 'physics'.
[2023.02.09-23.56.51:739][950]LogLoad: Game class is 'GameModeBase'
[2023.02.09-23.56.51:739][950]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-23.56.51:741][950]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-15.56.51
[2023.02.09-23.56.51:741][950]LogWorld: Bringing up level for play took: 0.002289
[2023.02.09-23.56.51:744][950]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.02.09-23.56.51:745][950]PIE: Server logged in
[2023.02.09-23.56.51:746][950]PIE: Play in editor total start time 0.181 seconds.
[2023.02.09-23.56.59:971][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.56.59:971][680]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-23.56.59:971][680]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-23.56.59:971][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.56.59:976][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-23.56.59:981][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.57.00:017][680]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-23.57.00:017][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.02.09-23.57.00:018][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.02.09-23.57.00:024][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.57.00:027][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.09-23.57.00:098][681]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.02.09-23.57.31:959][ 14]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.02.09-23.57.35:960][293]LogViewport: Scene viewport resized to 988x745, mode Windowed.
[2023.02.09-23.58.00:561][758]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-23.58.00:562][758]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-23.58.00:562][758]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-23.58.00:562][758]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-23.58.00:562][758]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-23.58.00:562][758]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-23.58.00:563][758]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.09-23.58.02:283][906]LogSlate: Window 'Add Content to the Project' being destroyed
[2023.02.09-23.58.02:286][906]LogSlate: Window 'Content Browser' being destroyed
[2023.02.09-23.58.02:293][906]LogSlate: Window 'mallet_bp' being destroyed
[2023.02.09-23.58.02:305][906]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.09-23.58.02:305][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.58.02:365][906]LogSlate: Window 'unreal2 - Unreal Editor' being destroyed
[2023.02.09-23.58.02:366][906]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-23.58.02:426][906]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-23.58.02:446][906]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu
[2023.02.09-23.58.02:446][906]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.File
[2023.02.09-23.58.02:446][906]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Window
[2023.02.09-23.58.02:446][906]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Tools
[2023.02.09-23.58.02:446][906]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Edit
[2023.02.09-23.58.02:446][906]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Help
[2023.02.09-23.58.02:446][906]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build
[2023.02.09-23.58.02:447][906]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingQuality
[2023.02.09-23.58.02:447][906]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo.LightingDensity
[2023.02.09-23.58.02:447][906]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo.LightingResolution
[2023.02.09-23.58.02:448][906]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo
[2023.02.09-23.58.02:448][906]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Select
[2023.02.09-23.58.02:448][906]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.Cinematics
[2023.02.09-23.58.02:448][906]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.LevelToolbarQuickSettings
[2023.02.09-23.58.02:448][906]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.OpenBlueprint
[2023.02.09-23.58.02:448][906]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.AddQuickMenu
[2023.02.09-23.58.02:448][906]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.ModesToolBar
[2023.02.09-23.58.02:448][906]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.AssetsToolBar
[2023.02.09-23.58.02:448][906]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.PlayToolBar
[2023.02.09-23.58.02:448][906]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.User
[2023.02.09-23.58.02:448][906]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.SettingsToolbar
[2023.02.09-23.58.02:473][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.58.02:479][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.58.02:485][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.58.02:492][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.58.02:510][906]LogToolMenus: Warning: Menu already registered : LevelEditor.StatusBar.ToolBar.CompileComboButton
[2023.02.09-23.58.02:540][906]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.09-23.58.02:611][906]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/blueprint/mallet_bp.mallet_bp) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.09-23.58.02:611][906]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprint/mallet_bp.mallet_bp
[2023.02.09-23.58.02:612][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: ================================================
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: Total job queries 165, among them cache hits 35 (21.21%)
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 87 distinct outputs (66.92%)
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: Shaders Compiled: 58
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: Average time worker was idle: 515.56 s
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 1.70 s
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 2.35 s
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 3.16
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.05 s
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-23.58.17:061][ 43]LogShaderCompilers: Display: Average processing rate: 3.04 jobs/sec
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display: Total thread time: 41.10 s
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display: Total thread preprocess time: 2.97 s
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display: Percentage time preprocessing: 7.23%
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display: Effective parallelization: 2.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.99 sec, max 1.11 sec, min 0.90 sec)
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 0.95 sec, max 1.42 sec, min 0.65 sec)
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 0.91 sec, max 1.25 sec, min 0.65 sec)
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.84 sec, max 0.90 sec, min 0.79 sec)
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.50% of total time (compiled   14 times, average 0.95 sec, max 1.42 sec, min 0.65 sec)
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.00% of total time (compiled   14 times, average 0.91 sec, max 1.25 sec, min 0.65 sec)
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.50% of total time (compiled    8 times, average 0.59 sec, max 0.69 sec, min 0.41 sec)
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.23% of total time (compiled    3 times, average 0.99 sec, max 1.11 sec, min 0.90 sec)
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.02% of total time (compiled    8 times, average 0.36 sec, max 0.45 sec, min 0.23 sec)
[2023.02.09-23.58.17:062][ 43]LogShaderCompilers: Display: ================================================
[2023.02.09-23.58.35:806][665]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Mallet_tlikahqiw/S_Mallet_tlikahqiw_lod3.S_Mallet_tlikahqiw_lod3
[2023.02.09-23.58.35:812][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-23.58.36:110][665]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.02.09-23.58.54:771][146]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-23.58.54:783][146]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.09-23.58.54:784][146]LogPlayLevel: [PlayLevel] Compiling mallet_bp before play...
[2023.02.09-23.58.54:811][146]PIE: Warning: Constraint in '/Engine/Transient.World_5:PersistentLevel.mallet_bp_C_1.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.09-23.58.54:856][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.09-23.58.54:860][146]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2023.02.09-23.58.54:860][146]PIE: New page: PIE session: physics (Feb 9, 2023, 7:58:54 AM)
[2023.02.09-23.58.54:860][146]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-23.58.54:865][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004533s)
[2023.02.09-23.58.54:865][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.004564s)
[2023.02.09-23.58.54:865][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-23.58.54:865][146]LogAIModule: Creating AISystem for world physics
[2023.02.09-23.58.54:866][146]LogPlayLevel: PIE: World Init took: (0.000776s)
[2023.02.09-23.58.54:902][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.09-23.58.54:903][146]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.02.09-23.58.54:903][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-23.58.54:903][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-23.58.54:903][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-23.58.54:903][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-23.58.54:903][146]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-23.58.54:903][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-23.58.54:903][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-23.58.54:903][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-23.58.54:904][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-23.58.54:904][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-23.58.54:904][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-23.58.54:907][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-23.58.55:024][146]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-23.58.55:024][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-23.58.55:024][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-23.58.55:024][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-23.58.55:026][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.02.09-23.58.55:026][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.02.09-23.58.55:028][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.02.09-23.58.55:028][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.02.09-23.58.55:028][146]LogInit: FAudioDevice initialized.
[2023.02.09-23.58.55:028][146]LogAudio: Display: Audio Device (ID: 68) registered with world 'physics'.
[2023.02.09-23.58.55:034][146]LogLoad: Game class is 'GameModeBase'
[2023.02.09-23.58.55:034][146]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-23.58.55:036][146]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-15.58.55
[2023.02.09-23.58.55:037][146]LogWorld: Bringing up level for play took: 0.002759
[2023.02.09-23.58.55:039][146]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.02.09-23.58.55:040][146]PIE: Server logged in
[2023.02.09-23.58.55:041][146]PIE: Play in editor total start time 0.257 seconds.
[2023.02.09-23.59.05:120][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.59.05:120][343]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-23.59.05:120][343]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-23.59.05:121][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.59.05:125][343]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-23.59.05:132][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.59.05:167][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.59.05:168][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.02.09-23.59.05:170][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.02.09-23.59.05:178][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.09-23.59.05:217][344]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.02.09-23.59.10:851][843]LogSlate: Window 'S_Mallet_tlikahqiw_lod3' being destroyed
[2023.02.09-23.59.10:857][843]LogSlate: Window 'S_Mallet_tlikahqiw_lod3' being destroyed
[2023.02.09-23.59.10:880][843]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.09-23.59.10:880][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.59.11:004][843]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.09-23.59.11:004][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.59.13:274][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-23.59.13:287][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-23.59.13:287][ 94]PIE: New page: PIE session: physics (Feb 9, 2023, 7:59:13 AM)
[2023.02.09-23.59.13:287][ 94]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-23.59.13:291][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004194s)
