Log file open, 02/07/23 18:37:48
[2023.02.09-03.23.56:698][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.23.56:700][987]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.23.56:703][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.23.56:710][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.23.56:710][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.09-03.23.56:712][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.09-03.23.56:719][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.09-03.23.56:785][989]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.09-03.24.04:348][859]Cmd: EDIT COPY
[2023.02.09-03.24.06:146][ 51]Cmd: EDIT PASTE
[2023.02.09-03.24.37:965][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.24.37:976][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.24.37:976][845]PIE: New page: PIE session: physics (Feb 8, 2023, 11:24:37 AM)
[2023.02.09-03.24.37:976][845]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.24.37:979][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002664s)
[2023.02.09-03.24.37:979][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002695s)
[2023.02.09-03.24.37:979][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.24.37:980][845]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.24.37:980][845]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.02.09-03.24.37:988][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.09-03.24.37:989][845]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.09-03.24.37:989][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.24.37:989][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.24.37:989][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.24.37:989][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.24.37:989][845]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.24.37:989][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.24.37:989][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.24.37:989][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.24.37:990][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.24.37:990][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.24.37:990][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.24.37:993][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.24.38:100][845]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.24.38:100][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.24.38:100][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.24.38:100][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.24.38:102][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.09-03.24.38:102][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.09-03.24.38:104][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.09-03.24.38:104][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.09-03.24.38:104][845]LogInit: FAudioDevice initialized.
[2023.02.09-03.24.38:104][845]LogAudio: Display: Audio Device (ID: 43) registered with world 'physics'.
[2023.02.09-03.24.38:108][845]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.24.38:108][845]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.24.38:109][845]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.24.38
[2023.02.09-03.24.38:109][845]LogWorld: Bringing up level for play took: 0.001302
[2023.02.09-03.24.38:112][845]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.09-03.24.38:113][845]PIE: Server logged in
[2023.02.09-03.24.38:114][845]PIE: Play in editor total start time 0.137 seconds.
[2023.02.09-03.24.43:757][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.24.43:757][508]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.24.43:757][508]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.24.43:757][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.24.43:760][508]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.24.43:763][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.24.43:771][508]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-03.24.43:771][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.09-03.24.43:772][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.09-03.24.43:778][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.24.43:780][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.09-03.24.43:826][509]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.09-03.24.50:166][256]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.24.50:178][256]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.24.50:178][256]PIE: New page: PIE session: physics (Feb 8, 2023, 11:24:50 AM)
[2023.02.09-03.24.50:178][256]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.24.50:181][256]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002702s)
[2023.02.09-03.24.50:181][256]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002733s)
[2023.02.09-03.24.50:181][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.24.50:181][256]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.24.50:182][256]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.02.09-03.24.50:189][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.09-03.24.50:191][256]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.09-03.24.50:191][256]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.24.50:191][256]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.24.50:191][256]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.24.50:191][256]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.24.50:191][256]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.24.50:191][256]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.24.50:191][256]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.24.50:191][256]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.24.50:191][256]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.24.50:192][256]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.24.50:192][256]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.24.50:194][256]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.24.50:305][256]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.24.50:306][256]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.24.50:306][256]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.24.50:306][256]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.24.50:307][256]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.09-03.24.50:307][256]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.09-03.24.50:309][256]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.09-03.24.50:309][256]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.09-03.24.50:309][256]LogInit: FAudioDevice initialized.
[2023.02.09-03.24.50:309][256]LogAudio: Display: Audio Device (ID: 44) registered with world 'physics'.
[2023.02.09-03.24.50:313][256]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.24.50:314][256]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.24.50:315][256]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.24.50
[2023.02.09-03.24.50:315][256]LogWorld: Bringing up level for play took: 0.001550
[2023.02.09-03.24.50:317][256]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.09-03.24.50:319][256]PIE: Server logged in
[2023.02.09-03.24.50:320][256]PIE: Play in editor total start time 0.142 seconds.
[2023.02.09-03.24.55:238][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.24.55:238][834]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.24.55:238][834]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.24.55:238][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.24.55:241][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.24.55:243][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.24.55:251][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.24.55:251][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.09-03.24.55:252][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.09-03.24.55:260][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.09-03.24.55:306][835]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.09-03.25.02:766][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.25.02:779][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.25.02:779][707]PIE: New page: PIE session: physics (Feb 8, 2023, 11:25:02 AM)
[2023.02.09-03.25.02:779][707]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.25.02:782][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003192s)
[2023.02.09-03.25.02:782][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.003232s)
[2023.02.09-03.25.02:782][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.25.02:783][707]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.25.02:783][707]LogPlayLevel: PIE: World Init took: (0.000996s)
[2023.02.09-03.25.02:793][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.09-03.25.02:794][707]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.09-03.25.02:794][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.25.02:794][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.25.02:794][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.25.02:794][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.25.02:794][707]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.25.02:794][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.25.02:794][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.25.02:794][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.25.02:795][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.25.02:795][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.25.02:795][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.25.02:798][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.25.02:904][707]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.25.02:904][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.25.02:905][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.25.02:905][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.25.02:905][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.09-03.25.02:905][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.09-03.25.02:907][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.09-03.25.02:907][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.09-03.25.02:907][707]LogInit: FAudioDevice initialized.
[2023.02.09-03.25.02:907][707]LogAudio: Display: Audio Device (ID: 45) registered with world 'physics'.
[2023.02.09-03.25.02:912][707]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.25.02:912][707]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.25.02:913][707]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.25.02
[2023.02.09-03.25.02:913][707]LogWorld: Bringing up level for play took: 0.001248
[2023.02.09-03.25.02:916][707]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.09-03.25.02:917][707]PIE: Server logged in
[2023.02.09-03.25.02:917][707]PIE: Play in editor total start time 0.138 seconds.
[2023.02.09-03.25.07:028][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.25.07:028][191]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.25.07:028][191]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.25.07:028][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.25.07:031][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.25.07:034][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.25.07:041][191]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-03.25.07:041][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.09-03.25.07:042][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.09-03.25.07:048][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.25.07:049][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.09-03.25.07:117][193]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.09-03.25.09:657][493]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.25.09:668][493]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.25.09:668][493]PIE: New page: PIE session: physics (Feb 8, 2023, 11:25:09 AM)
[2023.02.09-03.25.09:668][493]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.25.09:671][493]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002671s)
[2023.02.09-03.25.09:671][493]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002700s)
[2023.02.09-03.25.09:671][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.25.09:672][493]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.25.09:672][493]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.02.09-03.25.09:679][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.09-03.25.09:681][493]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.09-03.25.09:681][493]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.25.09:681][493]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.25.09:681][493]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.25.09:681][493]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.25.09:681][493]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.25.09:681][493]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.25.09:681][493]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.25.09:681][493]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.25.09:681][493]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.25.09:681][493]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.25.09:681][493]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.25.09:684][493]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.25.09:792][493]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.25.09:792][493]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.25.09:792][493]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.25.09:792][493]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.25.09:792][493]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.09-03.25.09:792][493]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.09-03.25.09:795][493]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.09-03.25.09:795][493]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.09-03.25.09:795][493]LogInit: FAudioDevice initialized.
[2023.02.09-03.25.09:795][493]LogAudio: Display: Audio Device (ID: 46) registered with world 'physics'.
[2023.02.09-03.25.09:799][493]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.25.09:800][493]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.25.09:800][493]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.25.09
[2023.02.09-03.25.09:801][493]LogWorld: Bringing up level for play took: 0.001233
[2023.02.09-03.25.09:803][493]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.09-03.25.09:804][493]PIE: Server logged in
[2023.02.09-03.25.09:804][493]PIE: Play in editor total start time 0.136 seconds.
[2023.02.09-03.25.15:058][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.25.15:058][114]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.25.15:058][114]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.25.15:058][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.25.15:061][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.25.15:064][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.25.15:071][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.25.15:071][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.09-03.25.15:073][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.09-03.25.15:081][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.09-03.25.15:148][116]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.09-03.25.21:557][828]Cmd: EDIT COPY
[2023.02.09-03.25.23:505][ 50]Cmd: EDIT PASTE
[2023.02.09-03.25.27:781][503]Cmd: EDIT COPY
[2023.02.09-03.25.29:830][739]Cmd: EDIT PASTE
[2023.02.09-03.25.40:958][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.25.40:969][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.25.40:969][ 49]PIE: New page: PIE session: physics (Feb 8, 2023, 11:25:40 AM)
[2023.02.09-03.25.40:969][ 49]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.25.40:972][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002759s)
[2023.02.09-03.25.40:972][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002788s)
[2023.02.09-03.25.40:972][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.25.40:973][ 49]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.25.40:973][ 49]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.02.09-03.25.40:980][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.09-03.25.40:981][ 49]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.09-03.25.40:981][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.25.40:981][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.25.40:981][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.25.40:981][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.25.40:981][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.25.40:981][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.25.40:981][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.25.40:981][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.25.40:981][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.25.40:981][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.25.40:981][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.25.40:984][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.25.41:091][ 49]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.25.41:092][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.25.41:092][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.25.41:092][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.25.41:093][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.09-03.25.41:093][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.09-03.25.41:094][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.02.09-03.25.41:094][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.02.09-03.25.41:094][ 49]LogInit: FAudioDevice initialized.
[2023.02.09-03.25.41:094][ 49]LogAudio: Display: Audio Device (ID: 47) registered with world 'physics'.
[2023.02.09-03.25.41:099][ 49]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.25.41:099][ 49]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.25.41:100][ 49]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.25.41
[2023.02.09-03.25.41:100][ 49]LogWorld: Bringing up level for play took: 0.001307
[2023.02.09-03.25.41:102][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.09-03.25.41:104][ 49]PIE: Server logged in
[2023.02.09-03.25.41:105][ 49]PIE: Play in editor total start time 0.136 seconds.
[2023.02.09-03.25.47:028][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.25.47:028][746]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.25.47:028][746]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.25.47:028][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.25.47:031][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.25.47:034][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
