Log file open, 02/03/23 09:08:32
[2023.02.03-20.12.27:872][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=107
[2023.02.03-20.12.27:875][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=107
[2023.02.03-20.12.27:875][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=107
[2023.02.03-20.12.27:875][502]LogInit: FAudioDevice initialized.
[2023.02.03-20.12.27:875][502]LogAudio: Display: Audio Device (ID: 107) registered with world 'physics'.
[2023.02.03-20.12.27:879][502]LogLoad: Game class is 'GameModeBase'
[2023.02.03-20.12.27:880][502]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-20.12.27:880][502]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-12.12.27
[2023.02.03-20.12.27:881][502]LogWorld: Bringing up level for play took: 0.001162
[2023.02.03-20.12.27:883][502]LogOnline: OSS: Created online subsystem instance for: :Context_122
[2023.02.03-20.12.27:884][502]PIE: Server logged in
[2023.02.03-20.12.27:885][502]PIE: Play in editor total start time 0.199 seconds.
[2023.02.03-20.12.35:811][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.12.35:811][146]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-20.12.35:811][146]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.12.35:811][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.12.35:818][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.12.35:826][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.12.35:881][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.12.35:881][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.02.03-20.12.35:883][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.02.03-20.12.35:890][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.12.35:893][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.03-20.12.35:967][147]LogPlayLevel: Display: Destroying online subsystem :Context_122
[2023.02.03-20.13.00:664][747]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-20.13.00:675][747]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.13.00:675][747]PIE: New page: PIE session: physics (Feb 3, 2023, 4:13:00 AM)
[2023.02.03-20.13.00:675][747]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-20.13.00:678][747]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002940s)
[2023.02.03-20.13.00:678][747]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002980s)
[2023.02.03-20.13.00:678][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.13.00:679][747]LogAIModule: Creating AISystem for world physics
[2023.02.03-20.13.00:679][747]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.02.03-20.13.00:739][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.03-20.13.00:747][747]LogAudio: Display: Creating Audio Device:                 Id: 108, Scope: Unique, Realtime: True
[2023.02.03-20.13.00:747][747]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.13.00:747][747]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.13.00:747][747]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.13.00:747][747]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.13.00:747][747]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-20.13.00:747][747]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.13.00:747][747]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-20.13.00:747][747]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.13.00:748][747]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.13.00:748][747]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.13.00:748][747]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.13.00:751][747]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.13.00:864][747]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-20.13.00:864][747]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.13.00:864][747]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.13.00:864][747]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.13.00:865][747]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=108
[2023.02.03-20.13.00:865][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=108
[2023.02.03-20.13.00:868][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=108
[2023.02.03-20.13.00:868][747]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=108
[2023.02.03-20.13.00:868][747]LogInit: FAudioDevice initialized.
[2023.02.03-20.13.00:868][747]LogAudio: Display: Audio Device (ID: 108) registered with world 'physics'.
[2023.02.03-20.13.00:872][747]LogLoad: Game class is 'GameModeBase'
[2023.02.03-20.13.00:873][747]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-20.13.00:874][747]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-12.13.00
[2023.02.03-20.13.00:874][747]LogWorld: Bringing up level for play took: 0.001424
[2023.02.03-20.13.00:876][747]LogOnline: OSS: Created online subsystem instance for: :Context_123
[2023.02.03-20.13.00:878][747]PIE: Server logged in
[2023.02.03-20.13.00:879][747]PIE: Play in editor total start time 0.204 seconds.
[2023.02.03-20.13.10:571][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.13.10:571][528]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-20.13.10:571][528]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.13.10:572][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.13.10:579][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.13.10:586][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.13.10:639][528]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.13.10:640][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=108
[2023.02.03-20.13.10:642][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=108
[2023.02.03-20.13.10:648][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.13.10:651][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.03-20.13.10:734][529]LogPlayLevel: Display: Destroying online subsystem :Context_123
[2023.02.03-20.13.16:142][873]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-20.13.16:152][873]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.13.16:152][873]PIE: New page: PIE session: physics (Feb 3, 2023, 4:13:16 AM)
[2023.02.03-20.13.16:152][873]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-20.13.16:155][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002924s)
[2023.02.03-20.13.16:156][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002959s)
[2023.02.03-20.13.16:156][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.13.16:156][873]LogAIModule: Creating AISystem for world physics
[2023.02.03-20.13.16:156][873]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.02.03-20.13.16:216][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.03-20.13.16:221][873]LogAudio: Display: Creating Audio Device:                 Id: 109, Scope: Unique, Realtime: True
[2023.02.03-20.13.16:221][873]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.13.16:221][873]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.13.16:221][873]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.13.16:221][873]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.13.16:221][873]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-20.13.16:221][873]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.13.16:221][873]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-20.13.16:221][873]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.13.16:222][873]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.13.16:222][873]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.13.16:222][873]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.13.16:225][873]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.13.16:344][873]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-20.13.16:345][873]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.13.16:345][873]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.13.16:345][873]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.13.16:345][873]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=109
[2023.02.03-20.13.16:345][873]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=109
[2023.02.03-20.13.16:348][873]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=109
[2023.02.03-20.13.16:348][873]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=109
[2023.02.03-20.13.16:348][873]LogInit: FAudioDevice initialized.
[2023.02.03-20.13.16:348][873]LogAudio: Display: Audio Device (ID: 109) registered with world 'physics'.
[2023.02.03-20.13.16:353][873]LogLoad: Game class is 'GameModeBase'
[2023.02.03-20.13.16:353][873]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-20.13.16:354][873]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-12.13.16
[2023.02.03-20.13.16:354][873]LogWorld: Bringing up level for play took: 0.001168
[2023.02.03-20.13.16:356][873]LogOnline: OSS: Created online subsystem instance for: :Context_124
[2023.02.03-20.13.16:358][873]PIE: Server logged in
[2023.02.03-20.13.16:359][873]PIE: Play in editor total start time 0.206 seconds.
[2023.02.03-20.13.25:031][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.13.25:031][578]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-20.13.25:031][578]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.13.25:032][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.13.25:038][578]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.13.25:045][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.13.25:101][578]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.13.25:101][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
[2023.02.03-20.13.25:103][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
[2023.02.03-20.13.25:109][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.13.25:112][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.03-20.13.25:196][579]LogPlayLevel: Display: Destroying online subsystem :Context_124
[2023.02.03-20.13.43:391][709]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-20.13.43:400][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.13.43:401][709]PIE: New page: PIE session: physics (Feb 3, 2023, 4:13:43 AM)
[2023.02.03-20.13.43:401][709]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-20.13.43:404][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003023s)
[2023.02.03-20.13.43:404][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.003060s)
[2023.02.03-20.13.43:404][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.13.43:404][709]LogAIModule: Creating AISystem for world physics
[2023.02.03-20.13.43:405][709]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.02.03-20.13.43:459][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.03-20.13.43:466][709]LogAudio: Display: Creating Audio Device:                 Id: 110, Scope: Unique, Realtime: True
[2023.02.03-20.13.43:466][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.13.43:466][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.13.43:466][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.13.43:466][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.13.43:466][709]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-20.13.43:466][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.13.43:466][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-20.13.43:466][709]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.13.43:467][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.13.43:467][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.13.43:467][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.13.43:469][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.13.43:582][709]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-20.13.43:583][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.13.43:583][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.13.43:583][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.13.43:583][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=110
[2023.02.03-20.13.43:583][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=110
[2023.02.03-20.13.43:586][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=110
[2023.02.03-20.13.43:586][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=110
[2023.02.03-20.13.43:586][709]LogInit: FAudioDevice initialized.
[2023.02.03-20.13.43:586][709]LogAudio: Display: Audio Device (ID: 110) registered with world 'physics'.
[2023.02.03-20.13.43:590][709]LogLoad: Game class is 'GameModeBase'
[2023.02.03-20.13.43:591][709]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-20.13.43:591][709]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-12.13.43
[2023.02.03-20.13.43:591][709]LogWorld: Bringing up level for play took: 0.001143
[2023.02.03-20.13.43:594][709]LogOnline: OSS: Created online subsystem instance for: :Context_125
[2023.02.03-20.13.43:595][709]PIE: Server logged in
[2023.02.03-20.13.43:596][709]PIE: Play in editor total start time 0.196 seconds.
[2023.02.03-20.13.51:781][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.13.51:781][371]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-20.13.51:781][371]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.13.51:782][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.13.51:788][371]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.13.51:797][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.13.51:850][371]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.13.51:850][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.02.03-20.13.51:852][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.02.03-20.13.51:859][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.13.51:862][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.03-20.13.51:935][372]LogPlayLevel: Display: Destroying online subsystem :Context_125
[2023.02.03-20.13.53:819][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.03-20.13.58:613][482]LogSlate: Window 'Save Content' being destroyed
[2023.02.03-20.13.58:620][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.13.58:680][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mapsphysics/physics" FILE="E:/unreal2/unreal2 5.1/Content/mapsphysics/physics.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-20.13.58:736][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.03-20.13.58:751][482]LogSavePackage: Moving output files for package: /Game/mapsphysics/physics
[2023.02.03-20.13.58:752][482]LogSavePackage: Moving 'E:/unreal2/unreal2 5.1/Saved/physics462794424C534B90FA6D6C873C71A400.tmp' to 'E:/unreal2/unreal2 5.1/Content/mapsphysics/physics.umap'
[2023.02.03-20.13.58:775][482]LogFileHelpers: No new changes to save!
[2023.02.03-20.13.58:775][482]LogFileHelpers: Saving map 'physics' took 0.095
[2023.02.03-20.13.58:781][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 3.67 sec)
[2023.02.03-20.13.58:792][482]AssetCheck: New page: Asset Save: physics
[2023.02.03-20.13.58:792][482]LogContentValidation: Display: Validating /Script/Engine.World /Game/mapsphysics/physics.physics
[2023.02.03-20.14.52:947][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.03-20.14.55:982][228]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-20.14.55:992][228]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.14.55:992][228]PIE: New page: PIE session: physics (Feb 3, 2023, 4:14:55 AM)
[2023.02.03-20.14.55:992][228]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-20.14.55:995][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002852s)
[2023.02.03-20.14.55:995][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002888s)
[2023.02.03-20.14.55:995][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.14.55:996][228]LogAIModule: Creating AISystem for world physics
[2023.02.03-20.14.55:996][228]LogPlayLevel: PIE: World Init took: (0.000835s)
[2023.02.03-20.14.56:052][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.03-20.14.56:054][228]LogAudio: Display: Creating Audio Device:                 Id: 111, Scope: Unique, Realtime: True
[2023.02.03-20.14.56:054][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.14.56:054][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.14.56:054][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.14.56:054][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.14.56:054][228]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-20.14.56:054][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.14.56:054][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-20.14.56:054][228]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.14.56:055][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.14.56:055][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.14.56:055][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.14.56:057][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.14.56:169][228]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-20.14.56:169][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.14.56:169][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.14.56:169][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.14.56:170][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=111
[2023.02.03-20.14.56:170][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=111
[2023.02.03-20.14.56:172][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=111
[2023.02.03-20.14.56:173][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=111
[2023.02.03-20.14.56:173][228]LogInit: FAudioDevice initialized.
[2023.02.03-20.14.56:173][228]LogAudio: Display: Audio Device (ID: 111) registered with world 'physics'.
[2023.02.03-20.14.56:177][228]LogLoad: Game class is 'GameModeBase'
[2023.02.03-20.14.56:177][228]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-20.14.56:178][228]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-12.14.56
[2023.02.03-20.14.56:178][228]LogWorld: Bringing up level for play took: 0.001152
[2023.02.03-20.14.56:181][228]LogOnline: OSS: Created online subsystem instance for: :Context_126
[2023.02.03-20.14.56:182][228]PIE: Server logged in
[2023.02.03-20.14.56:183][228]PIE: Play in editor total start time 0.191 seconds.
[2023.02.03-20.15.04:001][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.15.04:001][871]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-20.15.04:001][871]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.15.04:001][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.15.04:008][871]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.15.04:017][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.15.04:072][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.15.04:073][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.02.03-20.15.04:075][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.02.03-20.15.04:084][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.03-20.15.04:157][872]LogPlayLevel: Display: Destroying online subsystem :Context_126
[2023.02.03-20.16.09:838][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-20.16.09:848][ 66]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.16.09:848][ 66]PIE: New page: PIE session: physics (Feb 3, 2023, 4:16:09 AM)
[2023.02.03-20.16.09:848][ 66]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-20.16.09:851][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003023s)
[2023.02.03-20.16.09:851][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.003055s)
[2023.02.03-20.16.09:851][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.16.09:852][ 66]LogAIModule: Creating AISystem for world physics
[2023.02.03-20.16.09:852][ 66]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.02.03-20.16.09:911][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.03-20.16.09:917][ 66]LogAudio: Display: Creating Audio Device:                 Id: 112, Scope: Unique, Realtime: True
[2023.02.03-20.16.09:917][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.16.09:917][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.16.09:917][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.16.09:917][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.16.09:917][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-20.16.09:917][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.16.09:917][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-20.16.09:917][ 66]LogAudio: Display: AudioDevice MaxSources: 32
