Log file open, 02/03/23 09:08:32
[2023.02.03-17.20.20:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.03-17.20.20:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.03-17.20.20:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.03-17.20.20:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.03-17.20.20:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.03-17.20.20:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.03-17.20.20:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.03-17.20.20:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.03-17.20.20:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.03-17.20.20:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.03-17.20.20:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.03-17.20.20:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.03-17.20.20:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.03-17.20.20:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.03-17.20.20:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.03-17.20.20:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.03-17.20.20:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.03-17.20.20:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.03-17.20.20:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.03-17.20.20:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.03-17.20.20:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.03-17.20.20:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.03-17.20.20:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.03-17.20.20:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.03-17.20.20:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.03-17.20.20:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.03-17.20.20:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.03-17.20.20:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.03-17.20.20:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.03-17.20.20:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.03-17.20.20:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.03-17.20.20:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.03-17.20.20:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.03-17.20.20:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.03-17.20.20:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.03-17.20.20:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.03-17.20.20:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.03-17.20.20:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.03-17.20.20:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.03-17.20.20:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.03-17.20.20:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.03-17.20.20:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.03-17.20.20:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.03-17.20.20:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.03-17.20.20:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.03-17.20.21:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.03-17.20.21:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.03-17.20.21:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.03-17.20.21:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.03-17.20.21:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.03-17.20.21:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.03-17.20.21:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.03-17.20.21:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.03-17.20.21:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.03-17.20.21:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.03-17.20.21:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.03-17.20.21:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.03-17.20.21:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.03-17.20.21:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.03-17.20.21:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.03-17.20.21:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.03-17.20.21:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.03-17.20.21:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.03-17.20.21:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.03-17.20.21:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.03-17.20.21:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.03-17.20.21:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.03-17.20.21:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.03-17.20.21:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.03-17.20.21:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.03-17.20.21:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.03-17.20.21:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.03-17.20.21:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.03-17.20.21:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.03-17.20.21:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.03-17.20.21:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.03-17.20.21:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.03-17.20.21:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.03-17.20.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.03-17.20.21:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.03-17.20.21:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.03-17.20.22:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.03-17.20.23:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.03-17.20.23:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.03-17.20.23:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.03-17.20.23:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.03-17.20.23:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.03-17.20.23:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.03-17.20.23:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.03-17.20.23:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.03-17.20.23:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.03-17.20.23:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.03-17.20.23:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.03-17.20.23:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.03-17.20.23:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.03-17.20.23:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.03-17.20.23:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.03-17.20.23:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.03-17.20.23:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.03-17.20.23:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.03-17.20.23:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.03-17.20.23:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.03-17.20.23:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.03-17.20.23:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.03-17.20.23:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.03-17.20.23:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.03-17.20.23:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.03-17.20.23:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.03-17.20.23:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.03-17.20.23:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.03-17.20.23:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.03-17.20.23:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.03-17.20.23:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
